fixation_rate_AOI_A1,fixation_rate_AOI_A2,fixation_rate_AOI_A3,fixation_rate_AOI_A4,fixation_rate_AOI_A5,fixation_rate_AOI_A6,avg_fixation_time_AOI_A1,avg_fixation_time_AOI_A2,avg_fixation_time_AOI_A3,avg_fixation_time_AOI_A4,avg_fixation_time_AOI_A5,avg_fixation_time_AOI_A6,is_correct,cluster
0.575221239,0.353982301,0.327433628,0.07079646,0.0,0.0,994.9641026,1122.1,1182.900901,350.5,0.0,0.0,1,0
0.535645472,0.418111753,0.352601156,0.046242775,0.0,0.0,812.9568345,1122.110599,1152.994536,364.875,0.0,0.0,0,1
0.31643002,0.68356998,0.09127789,0.0,0.0,0.0,948.9679487,917.8397626,1360.377778,0.0,0.0,0.0,1,0
0.471374046,0.507633588,0.251908397,0.020992366,0.0,0.0,810.4979757,1252.590226,1060.969697,282.9090909,0.0,0.0,1,0
0.442396313,0.465437788,0.062211982,0.073732719,0.0,0.01843318,579.9479167,729.8316832,1357.703704,452.21875,0.0,452.375,1,0
0.445544554,0.260726073,0.161716172,0.293729373,0.267326733,0.0,633.4814815,1063.962025,1022.5,1007.325843,1059.08642,0.0,0,1
0.454545455,0.409090909,0.318181818,0.136363636,0.0,0.0,499.6428571,596.8095238,631.4693878,338.8571429,0.0,0.0,1,0
0.463659148,0.323308271,0.235588972,0.213032581,0.01754386,0.0,538.5135135,821.4496124,911.2553191,884.3764706,276.7142857,0.0,0,1
0.364885496,0.616793893,0.441221374,0.018320611,0.0,0.0,909.2175732,906.4133663,1035.024221,483.8333333,0.0,0.0,1,0
0.524475524,0.391608392,0.342657343,0.083916084,0.0,0.0,704.6933333,1259.839286,1056.428571,508.5833333,0.0,0.0,1,0
0.556561086,0.398190045,0.371040724,0.045248869,0.0,0.0,497.5853659,1133.045455,1200.158537,411.9,0.0,0.0,1,0
0.496350365,0.430656934,0.389294404,0.072992701,0.00243309,0.0,396.2794118,628.3954802,600.43125,464.8333333,2582.0,0.0,0,1
0.595611285,0.39184953,0.087774295,0.012539185,0.0,0.0,529.9368421,575.072,733.5357143,584.0,0.0,0.0,1,0
0.6375,0.346428571,0.058928571,0.016071429,0.0,0.0,491.0952381,458.9896907,674.969697,325.1111111,0.0,0.0,1,0
0.508264463,0.425619835,0.411157025,0.066115702,0.0,0.0,491.2886179,578.2427184,591.4924623,324.40625,0.0,0.0,0,1
0.548076923,0.394230769,0.368589744,0.057692308,0.0,0.0,457.6842105,691.9512195,726.026087,284.3333333,0.0,0.0,1,0
0.796416938,0.179153094,0.131921824,0.024429967,0.011400651,0.0,806.9631902,1059.063636,1095.506173,603.2,740.8571429,0.0,0,1
0.853700516,0.104991394,0.098106713,0.04130809,0.0,0.0,678.9596774,643.6065574,671.6140351,480.25,0.0,0.0,0,1
0.690366972,0.236238532,0.066513761,0.066513761,0.0,0.006880734,772.2923588,668.9223301,764.1034483,443.9655172,0.0,228.0,1,0
0.810344828,0.165517241,0.144827586,0.024137931,0.0,0.0,684.9021277,813.4375,844.2857143,954.8571429,0.0,0.0,1,0
0.683937824,0.279792746,0.163212435,0.03626943,0.0,0.0,650.8674242,1430.138889,852.6031746,504.7142857,0.0,0.0,1,0
0.775510204,0.170068027,0.136054422,0.054421769,0.0,0.0,691.9035088,637.6,702.75,442.875,0.0,0.0,1,0
0.60364465,0.28929385,0.26651481,0.1070615,0.0,0.0,414.441509,357.464567,353.179487,379.87234,0.0,0.0,1,0
0.5761079,0.29672447,0.11368015,0.12716763,0.02119461,0.0,403.364549,385.051948,412.067797,332.424242,307.545455,0.0,1,0
0.5,0.38650307,0.36196319,0.11349693,0.0,0.0,638.883436,572.087302,487.330509,338.378378,0.0,0.0,1,0
0.68653422,0.15011038,0.0794702,0.16335541,0.01766004,0.0,471.771704,465.132353,591.75,302.891892,208.5,0.0,0,1
0.61971831,0.34647887,0.33521127,0.03380282,0.0084507,0.0,461.345455,604.154472,614.697479,488.166667,511.666667,0.0,0,1
0.52423698,0.32675045,0.07360862,0.14901257,0.10233393,0.0,424.787671,823.065934,420.146342,348.012048,359.333333,0.0,1,0
0.625263158,0.362105263,0.248421053,0.012631579,0.0,0.0,658.2424242,911.7848837,763.2711864,346.0,0.0,0.0,1,0
0.621761658,0.259067358,0.079447323,0.119170984,0.005181347,0.0,627.175,547.1066667,638.9130435,614.5797101,218.3333333,0.0,1,0
0.476258993,0.282014388,0.15971223,0.241726619,0.0,0.0,517.0876133,576.1173469,647.3333333,864.1130952,0.0,0.0,1,0
0.494464945,0.455719557,0.184501845,0.049815498,0.0,0.0,613.0,593.0404858,625.27,352.037037,0.0,0.0,1,0
0.652830189,0.218867925,0.169811321,0.128301887,0.0,0.0,634.7052023,1146.396552,708.4222222,343.9117647,0.0,0.0,0,1
0.63253012,0.265060241,0.108433735,0.102409639,0.06626506,0.0,522.8571429,627.2272727,891.8611111,317.0882353,312.0454545,0.0,0,1
0.554707379,0.391857506,0.096692112,0.053435115,0.0,0.0,511.2752294,645.7142857,735.8157895,268.2857143,0.0,0.0,1,0
0.461414791,0.454983923,0.207395498,0.083601286,0.0,0.0,540.9860627,615.3003534,564.4573643,337.5192308,0.0,0.0,1,0
0.558988764,0.387640449,0.233146067,0.053370787,0.0,0.0,482.4170854,542.5289855,665.6626506,295.6315789,0.0,0.0,1,0
0.56424581,0.37150838,0.346368715,0.06424581,0.0,0.0,665.5841584,819.0902256,711.3306452,334.173913,0.0,0.0,1,0
0.527607362,0.371165644,0.239263804,0.101226994,0.076687117,0.0,594.9011628,507.4958678,591.8974359,406.5454545,372.8,0.0,0,1
0.514705882,0.387254902,0.328431373,0.098039216,0.0,0.0,517.9809524,488.8227848,528.1641791,293.0,0.0,0.0,0,1
0.81020408,0.17959184,0.06326531,0.01020408,0.0,0.0,937.191436,1134.03409,857.354839,373.2,0.0,0.0,1,0
0.41481481,0.48395062,0.45432099,0.10123457,0.0,0.0,852.053571,870.183673,892.619565,518.243902,0.0,0.0,1,0
0.58205689,0.38512035,0.28446389,0.03282276,0.01750547,0.0,839.699248,776.056818,725.553846,414.8,448.5,0.0,0,1
0.38596491,0.42105263,0.3377193,0.19298246,0.0,0.0,672.045455,803.177083,778.337662,579.568182,0.0,0.0,0,1
0.64263323,0.33855799,0.03761755,0.01880878,0.0,0.0,732.141463,607.324074,1308.5,312.333333,0.0,0.0,1,0
0.35162095,0.57855362,0.38154613,0.06982544,0.0,0.0,670.134752,910.12069,971.058824,603.357143,0.0,0.0,1,0
0.313106796,0.436893204,0.383495146,0.25,0.0,0.0,491.7596899,527.1888889,536.2594937,618.4466019,0.0,0.0,1,0
0.527204503,0.373358349,0.25891182,0.099437148,0.063789869,0.0,502.9893238,411.5527638,388.6449275,456.6792453,416.2647059,0.0,0,1
0.42081448,0.513574661,0.43438914,0.06561086,0.0,0.0,594.4032258,545.5110132,579.9583333,599.2758621,0.0,0.0,1,0
0.60371517,0.325077399,0.27244582,0.07120743,0.0,0.0,601.374359,410.6285714,443.7386364,380.1304348,0.0,0.0,0,1
0.555555556,0.401960784,0.068627451,0.04248366,0.0,0.0,423.0176471,571.9186992,571.4285714,3794.615385,0.0,0.0,1,0
0.507518797,0.45112782,0.165413534,0.041353383,0.0,0.0,509.4148148,1100.516667,883.2272727,27691.18182,0.0,0.0,1,0
0.485217391,0.372173913,0.106086957,0.142608696,0.010434783,0.0,692.9462366,735.5420561,835.0,537.1219512,406.5,0.0,1,0
0.526315789,0.293859649,0.129385965,0.179824561,0.0,0.0,669.5125,952.8283582,732.6949153,509.8414634,0.0,0.0,0,1
0.477430556,0.354166667,0.263888889,0.168402778,0.036458333,0.0,780.3854545,596.0441176,604.2960526,472.628866,471.7142857,0.0,0,1
0.211494253,0.434482759,0.411494253,0.188505747,0.0,0.165517241,677.3369565,729.6137566,748.9385475,951.0,0.0,704.375,1,0
0.387301587,0.546031746,0.487301587,0.066666667,0.0,0.0,714.602459,720.5523256,747.4332248,471.4285714,0.0,0.0,1,0
0.348880597,0.311567164,0.190298507,0.339552239,0.173507463,0.0,599.2245989,1005.592814,1171.147059,568.3736264,646.5913978,0.0,1,0
0.434554974,0.269633508,0.167539267,0.230366492,0.180628272,0.065445026,560.8975904,709.1747573,754.328125,409.1136364,412.5217391,642.88,0,1
0.485933504,0.42455243,0.375959079,0.084398977,0.0,0.00511509,363.4736842,603.8072289,640.7891156,473.2727273,0.0,130.0,0,1
0.29740519,0.4750499,0.323353293,0.201596806,0.0,0.025948104,468.5838926,443.3529412,492.7469136,833.3861386,0.0,375.5384615,1,0
0.45751634,0.302832244,0.071895425,0.132897603,0.030501089,0.106753813,458.0285714,531.5323741,880.7575758,374.8196721,242.4285714,525.7346939,1,0
0.368992248,0.486821705,0.429457364,0.144186047,0.0,0.0,560.4915966,619.8598726,640.3104693,532.4623656,0.0,0.0,1,0
0.367837338,0.347504621,0.164510166,0.284658041,0.234750462,0.0,546.2713568,696.2765957,712.5617978,542.4025974,564.8976378,0.0,1,0
0.389830508,0.343220339,0.31779661,0.266949153,0.004237288,0.0,641.3804348,630.345679,651.5466667,376.5238095,914.0,0.0,1,0
0.472868217,0.379844961,0.108527132,0.147286822,0.0,0.0,511.3224044,844.877551,582.047619,458.9824561,0.0,0.0,1,0
0.395225464,0.448275862,0.143236074,0.124668435,0.023872679,0.031830239,533.3355705,576.3254438,602.2407407,540.4893617,364.3333333,533.25,1,0
0.600732601,0.183150183,0.131868132,0.216117216,0.025641026,0.0,488.3719512,605.62,727.25,360.4915254,306.4285714,0.0,0,1
0.519607843,0.397058824,0.31372549,0.083333333,0.0,0.0,545.4716981,580.1234568,641.9375,2409.235294,0.0,0.0,1,0
0.43019943,0.45014245,0.282051282,0.11965812,0.088319088,0.0,536.9205298,462.8924051,471.9393939,461.8095238,454.0322581,0.0,0,1
0.584848485,0.403030303,0.345454545,0.0,0.0,0.012121212,401.5284974,478.112782,488.7631579,0.0,0.0,397.375,1,0
0.45952381,0.307142857,0.278571429,0.176190476,0.147619048,0.057142857,506.1450777,422.8837209,430.9316239,349.7162162,349.1935484,259.625,0,1
0.381984036,0.313568985,0.237172178,0.247434436,0.22690992,0.057012543,407.9044776,473.6945455,468.5048077,397.6820276,384.6733668,550.08,1,0
0.316030534,0.389312977,0.351145038,0.233587786,0.032061069,0.061068702,745.9033816,474.9019608,472.073913,434.2287582,262.8095238,398.725,0,1
0.256880734,0.541284404,0.365137615,0.201834862,0.0,0.0,383.3785714,438.4779661,389.8291457,468.6454545,0.0,0.0,1,0
0.326633166,0.525963149,0.092127303,0.128978224,0.030150754,0.018425461,424.5846154,445.4840764,473.4,423.2467532,371.5555556,324.0909091,1,0
0.193359375,0.31640625,0.19921875,0.490234375,0.455078125,0.0,756.7777778,554.2901235,563.5294118,584.9442231,603.6137339,0.0,0,1
0.425981873,0.495468278,0.253776435,0.078549849,0.0,0.0,617.0921986,602.1890244,713.25,262.8076923,0.0,0.0,1,0
0.590243902,0.351219512,0.27804878,0.058536585,0.0,0.0,674.2066116,585.5555556,643.9122807,371.8333333,0.0,0.0,1,0
0.498614958,0.218836565,0.188365651,0.282548476,0.002770083,0.0,555.8,611.4050633,655.9117647,733.5196078,442.0,0.0,0,1
0.147699758,0.283292978,0.198547215,0.569007264,0.082324455,0.0,913.3114754,466.2991453,511.7682927,609.2978723,563.6176471,0.0,1,0
0.644444444,0.3,0.288888889,0.055555556,0.0,0.0,633.3103448,682.0,702.5384615,283.2,0.0,0.0,1,0
0.598360656,0.368852459,0.278688525,0.032786885,0.0,0.0,657.5753425,778.6,876.4117647,557.25,0.0,0.0,1,0
0.679144385,0.272727273,0.240641711,0.048128342,0.0,0.0,517.503937,483.0392157,523.3777778,356.3333333,0.0,0.0,1,0
0.54491018,0.404191617,0.30239521,0.050898204,0.0,0.0,554.7527473,604.4962963,559.8217822,571.1764706,0.0,0.0,0,1
0.335526316,0.653508772,0.11622807,0.010964912,0.0,0.0,610.0196078,748.7214765,661.1132075,415.6,0.0,0.0,1,0
0.834394904,0.114649682,0.108280255,0.050955414,0.0,0.0,527.4961832,1037.055556,1075.0,407.25,0.0,0.0,0,1
0.407407407,0.577777778,0.224691358,0.014814815,0.002469136,0.0,495.169697,612.9700855,638.3846154,685.6666667,323.0,0.0,1,0
0.572100313,0.305642633,0.272727273,0.122257053,0.0,0.0,544.509589,591.2461538,578.316092,1243.653846,0.0,0.0,1,0
0.425806452,0.451612903,0.14516129,0.122580645,0.0,0.0,463.5265152,661.4892857,697.8222222,1025.276316,0.0,0.0,1,0
0.522571819,0.436388509,0.279069767,0.041039672,0.0,0.0,579.9188482,575.7742947,586.9166667,3671.733333,0.0,0.0,0,1
0.449901768,0.41453831,0.390962672,0.135559921,0.00589391,0.0,450.6462882,639.971564,625.5527638,660.3333333,555.3333333,0.0,0,1
0.416531605,0.531604538,0.166936791,0.051863857,0.012965964,0.0,488.848249,654.3810976,564.6893204,376.03125,721.125,0.0,1,0
0.226876091,0.694589878,0.472949389,0.078534031,0.0,0.0,484.8461538,563.2361809,541.0848708,2030.711111,0.0,0.0,1,0
0.518656716,0.444029851,0.100746269,0.037313433,0.0,0.0,802.5431655,901.9201681,751.7592593,684.35,0.0,0.0,1,0
0.403013183,0.482109228,0.348399247,0.114877589,0.035781544,0.0,732.4859813,835.3007813,832.5351351,580.2131148,530.1052632,0.0,0,1
0.170863309,0.482014388,0.451438849,0.347122302,0.003597122,0.0,728.0421053,851.8097015,874.310757,649.0880829,459.5,0.0,0,1
0.216080402,0.447236181,0.403685092,0.336683417,0.005025126,0.0,681.9612403,791.2696629,793.0580913,774.960199,129.0,0.0,1,0
0.482435597,0.344262295,0.023419204,0.173302108,0.00234192,0.0,719.6019417,785.8231293,1921.3,600.7837838,375.0,0.0,1,0
0.18957346,0.552922591,0.470774092,0.257503949,0.0,0.0,790.475,807.32,847.9932886,847.9447853,0.0,0.0,1,0
0.401486989,0.579925651,0.401486989,0.018587361,0.0,0.0,558.0462963,422.6217949,439.5462963,312.4,0.0,0.0,1,0
0.571428571,0.380952381,0.087719298,0.047619048,0.002506266,0.0,481.745614,753.9736842,1169.828571,382.6842105,143.0,0.0,1,0
0.646090535,0.296296296,0.267489712,0.057613169,0.0,0.0,511.0828025,858.5555556,712.6461538,390.0714286,0.0,0.0,1,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,487.2527473,0,1
0.725274725,0.131868132,0.10989011,0.142857143,0.0,0.0,462.8863636,754.1666667,657.45,364.5769231,0.0,0.0,0,1
0.56127451,0.389705882,0.120098039,0.049019608,0.0,0.0,493.9694323,966.3522013,564.3673469,284.2,0.0,0.0,1,0
0.643504532,0.253776435,0.172205438,0.102719033,0.0,0.0,534.9389671,472.2142857,483.2807018,286.5294118,0.0,0.0,0,1
0.749287749,0.247863248,0.106837607,0.002849003,0.0,0.0,478.5095057,457.0114943,503.8666667,405.0,0.0,0.0,1,0
0.491905355,0.490660025,0.216687422,0.01743462,0.0,0.0,520.8202532,583.1649746,357.9885057,361.8571429,0.0,0.0,1,0
0.582222222,0.394074074,0.253333333,0.023703704,0.0,0.0,526.173028,462.5225564,508.9005848,289.8125,0.0,0.0,0,1
0.727011494,0.264367816,0.195402299,0.00862069,0.0,0.0,626.0513834,740.3695652,569.6323529,435.3333333,0.0,0.0,1,0
0.818791946,0.137583893,0.130872483,0.043624161,0.0,0.0,507.3893443,343.7317073,346.4358974,604.6923077,0.0,0.0,1,0
